Path,x,y,w,h,x_max,y_max,label
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_147_1.jpg,122,135,271,282,393,417,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-22-4_32_1.jpg,239,207,159,238,398,445,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-22-4_32_1.jpg,151,214,236,262,387,476,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_341_4.jpg,114,206,318,299,432,505,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_507_2.jpg,127,167,314,298,441,465,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_247_2.jpg,78,103,358,357,436,460,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_278_3.jpg,160,175,265,244,425,419,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-10-1_114_1.jpg,157,192,268,223,425,415,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_14_7.jpg,159,151,300,257,459,408,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_362_1.jpg,127,143,270,266,397,409,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_214_4.jpg,213,165,150,257,363,422,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_214_4.jpg,167,119,232,306,399,425,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_47_1.jpg,158,193,259,245,417,438,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_160_7.jpg,135,167,266,266,401,433,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_466_2.jpg,127,149,322,317,449,466,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_337_3.jpg,167,104,306,325,473,429,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_337_3.jpg,172,192,229,205,401,397,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-22-5_11_1.jpg,172,183,230,218,402,401,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-13-4_315_3.jpg,151,189,266,244,417,433,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_118_1.jpg,102,127,356,306,458,433,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_509_4.jpg,134,135,345,316,479,451,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_509_4.jpg,151,215,267,153,418,368,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_449_2.jpg,156,127,285,301,441,428,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_80_1.jpg,82,135,321,270,403,405,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_199_3.jpg,172,167,231,254,403,421,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-20-3_144_1.jpg,151,159,282,266,433,425,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_322_2.jpg,120,143,304,269,424,412,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_17_4.jpg,167,121,275,319,442,440,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-17-3_271_2.jpg,110,148,282,284,392,432,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_222_3.jpg,175,183,228,215,403,398,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_222_3.jpg,122,119,298,290,420,409,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_323_1.jpg,131,159,288,284,419,443,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_34_4.jpg,119,184,281,216,400,400,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_137_1.jpg,159,167,254,257,413,424,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_45_1.jpg,167,159,294,242,461,401,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_87_3.jpg,164,183,277,221,441,404,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_152_1.jpg,147,129,263,296,410,425,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_392_1.jpg,135,191,290,281,425,472,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-12-5_219_1.jpg,143,135,276,298,419,433,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-8-2_213_1.jpg,248,167,239,220,487,387,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-8-2_213_1.jpg,182,185,248,236,430,421,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_16_2.jpg,151,175,251,290,402,465,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_263_3.jpg,160,120,257,281,417,401,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_403_4.jpg,145,135,308,331,453,466,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_403_4.jpg,207,149,161,276,368,425,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-10-1_1161_1.jpg,151,111,254,274,405,385,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-9-1-2_354_1.jpg,170,183,276,250,446,433,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_378_1.jpg,159,87,287,313,446,400,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_109_1.jpg,151,167,226,234,377,401,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-9-3-4_137_1.jpg,147,169,278,256,425,425,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_473_1.jpg,114,119,303,314,417,433,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-12-4_19_1.jpg,167,165,301,264,468,429,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_357_1.jpg,115,135,318,307,433,442,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_343_5.jpg,159,143,252,283,411,426,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-17-3_185_1.jpg,151,163,266,270,417,433,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_57_4.jpg,180,135,293,285,473,420,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-24-1_125_1.jpg,143,151,258,250,401,401,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_427_1.jpg,135,127,315,310,450,437,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-10-1_1065_1.jpg,175,173,250,252,425,425,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_270_1.jpg,135,103,281,316,416,419,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-22-5_139_1.jpg,130,175,263,266,393,441,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-5-4-1_89_1.jpg,151,188,310,285,461,473,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_305_4.jpg,132,193,273,271,405,464,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_277_6.jpg,119,143,279,282,398,425,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_101_3.jpg,175,127,250,313,425,440,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_101_3.jpg,205,173,164,241,369,414,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_456_3.jpg,156,167,262,258,418,425,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-5-5-1_144_1.jpg,95,127,324,298,419,425,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_34_2.jpg,173,219,258,229,431,448,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_113_1.jpg,111,159,306,317,417,476,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-9-4-4_88_1.jpg,173,167,228,202,401,369,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-17-3_232_2.jpg,143,191,322,282,465,473,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-9-3-4_216_1.jpg,127,155,295,278,422,433,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_398_2.jpg,119,95,306,307,425,402,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_203_1.jpg,151,159,289,254,440,413,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_63_1.jpg,79,143,346,298,425,441,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-9-3-4_126_1.jpg,159,131,265,293,424,424,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-10-1_388_1.jpg,151,183,240,242,391,425,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_360_1.jpg,145,175,264,281,409,456,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_53_2.jpg,182,183,283,226,465,409,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_109_5.jpg,122,170,287,287,409,457,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_151_1.jpg,167,183,226,238,393,421,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_413_3.jpg,143,181,257,275,400,456,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_449_3.jpg,159,172,287,281,446,453,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_256_1.jpg,136,103,282,306,418,409,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_445_2.jpg,155,131,318,324,473,455,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_241_5.jpg,127,119,297,330,424,449,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_226_6.jpg,194,171,295,278,489,449,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_253_1.jpg,84,127,318,353,402,480,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_161_6.jpg,151,175,266,266,417,441,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_161_6.jpg,187,193,206,186,393,379,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_387_3.jpg,135,95,327,359,462,454,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_415_2.jpg,128,151,309,294,437,445,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_167_3.jpg,162,103,326,338,488,441,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-8-2_384_1.jpg,166,135,297,290,463,425,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_10_9.jpg,181,175,260,255,441,430,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-5-10-1_654_1.jpg,167,159,250,252,417,411,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-9-3-2_88_1.jpg,138,159,286,266,424,425,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-8-3_58_1.jpg,127,143,275,313,402,456,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_359_3.jpg,95,121,346,328,441,449,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_182_1.jpg,151,159,273,282,424,441,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_252_1.jpg,134,159,298,286,432,445,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-7-24-2_122_1.jpg,166,167,235,261,401,428,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-20-3_35_1.jpg,152,161,255,275,407,436,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-17-3_283_1.jpg,165,167,284,265,449,432,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_120_9.jpg,129,117,324,355,453,472,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-17-3_330_1.jpg,114,155,295,285,409,440,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-17-1_169_1.jpg,154,143,267,281,421,424,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_345_2.jpg,183,143,258,267,441,410,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_8_5.jpg,143,119,303,288,446,407,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_309_5.jpg,150,191,284,250,434,441,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_200_2.jpg,151,183,273,246,424,429,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-5-10-1_223_5.jpg,156,159,276,258,432,417,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_141_1.jpg,126,175,281,290,407,465,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_121_7.jpg,95,208,370,297,465,505,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_121_7.jpg,167,183,242,206,409,389,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_418_1.jpg,127,151,290,312,417,463,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_30_5.jpg,135,175,289,233,424,408,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-22-4_61_1.jpg,183,167,258,247,441,414,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_96_10.jpg,132,167,301,241,433,408,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-9-3-1_82_2.jpg,144,107,270,286,414,393,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_334_3.jpg,155,111,259,329,414,440,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_207_7.jpg,191,151,290,281,481,432,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_387_2.jpg,148,151,293,289,441,440,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_343_2.jpg,150,143,275,289,425,432,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_61_1.jpg,159,175,290,273,449,448,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-8-2_269_1.jpg,154,160,214,252,368,412,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-10-1_133_1.jpg,218,129,183,304,401,433,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_433_3.jpg,196,163,281,250,477,413,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_152_3.jpg,143,107,278,295,421,402,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_423_4.jpg,151,211,282,242,433,453,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-10-1_1113_1.jpg,154,183,263,278,417,461,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_276_1.jpg,96,159,281,278,377,437,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_115_3.jpg,143,151,290,281,433,432,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-20-1_75_1.jpg,127,155,314,333,441,488,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-8-2_239_1.jpg,156,123,309,329,465,452,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-3-1_245_1.jpg,135,87,298,306,433,393,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_375_1.jpg,143,159,296,297,439,456,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_368_1.jpg,175,130,274,290,449,420,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-5-4-1_45_1.jpg,173,183,262,289,435,472,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-27-1_92_3.jpg,159,131,297,249,456,380,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-10-1_1236_2.jpg,151,135,274,257,425,392,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-5-11-1_51_1.jpg,127,157,266,244,393,401,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-8-24-1_193_4.jpg,175,119,269,282,444,401,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-9-1-2_19_4.jpg,103,167,282,254,385,421,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-5-10-1_178_2.jpg,175,191,209,206,384,397,2
/RaabinDatabase/GrTh/Original/Eosinophil/95-9-4-1_88_1.jpg,135,175,290,314,425,489,2
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-10-1_445_1.jpg,183,202,210,168,393,370,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-9-4-6_128_1.jpg,188,191,205,193,393,384,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-5-11-1_177_1.jpg,135,13,273,392,408,405,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-8-2_278_1.jpg,102,153,283,270,385,423,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-13-3_5_2.jpg,151,167,242,210,393,377,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-8-2_160_1.jpg,193,183,204,202,397,385,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-12-4_200_1.jpg,151,170,257,218,408,388,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-9-3-5_161_1.jpg,175,189,226,220,401,409,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-20-1_60_1.jpg,167,179,309,313,476,492,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-8-2_129_1.jpg,159,167,273,233,432,400,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-24-2_148_2.jpg,191,179,218,218,409,397,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-9-1-2_268_1.jpg,183,199,199,205,382,404,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-17-3_192_1.jpg,127,165,290,254,417,419,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-20-4_138_1.jpg,156,177,234,203,390,380,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-8-2_255_1.jpg,206,183,187,217,393,400,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-8-2_184_1.jpg,102,127,339,313,441,440,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-6-1_102_1.jpg,151,175,280,250,431,425,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-6-1_102_1.jpg,173,208,230,163,403,371,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-17-3_375_1.jpg,135,167,269,298,404,465,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-9-4-6_146_1.jpg,167,191,207,184,374,375,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-8-1_47_1.jpg,182,183,211,193,393,376,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-13-2_30_1.jpg,135,207,290,193,425,400,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-5-1_176_1.jpg,175,169,209,215,384,384,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-9-1-2_79_1.jpg,199,191,202,210,401,401,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-9-3-4_46_2.jpg,206,183,282,266,488,449,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-20-3_286_1.jpg,199,176,210,232,409,408,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-12-5_227_1.jpg,175,191,213,201,388,392,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-24-1_145_1.jpg,183,200,210,185,393,385,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-9-3-5_44_1.jpg,151,175,233,214,384,389,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-5-10-1_399_1.jpg,191,175,189,210,380,385,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-22-1_112_2.jpg,188,199,234,305,422,504,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-5-4-1_12_1.jpg,207,191,211,202,418,393,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-3-1_491_1.jpg,143,167,252,241,395,408,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-5-11-1_157_1.jpg,169,168,203,230,372,398,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-17-3_302_2.jpg,199,191,192,218,391,409,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-13-4_273_1.jpg,159,119,252,306,411,425,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-13-4_273_1.jpg,191,199,196,180,387,379,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-10-1_668_4.jpg,192,191,229,233,421,424,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-17-3_281_1.jpg,191,71,214,362,405,433,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-5-5-1_144_2.jpg,191,142,220,248,411,390,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-8-2_266_2.jpg,200,215,191,185,391,400,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-24-2_40_2.jpg,171,127,246,262,417,389,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-9-1-2_339_1.jpg,195,207,196,194,391,401,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-7-24-2_296_4.jpg,159,149,234,252,393,401,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-13-3_19_3.jpg,150,92,304,324,454,416,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-17-3_209_3.jpg,102,183,331,274,433,457,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-9-1-3_31_2.jpg,181,167,212,237,393,404,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-7-24-2_189_1.jpg,199,177,180,216,379,393,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-13-5_50_2.jpg,203,175,193,233,396,408,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-8-2_16_1.jpg,166,191,243,238,409,429,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-10-1_839_1.jpg,175,176,218,262,393,438,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-17-1_187_1.jpg,191,199,218,194,409,393,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-8-2_173_1.jpg,145,143,322,282,467,425,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-27-1_317_1.jpg,187,191,200,210,387,401,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-10-1_891_1.jpg,185,191,240,217,425,408,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-10-1_849_1.jpg,174,143,224,234,398,377,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-8-3_170_1.jpg,167,214,234,179,401,393,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-7-24-2_132_1.jpg,183,185,201,188,384,373,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-8-3_13_1.jpg,188,133,303,283,491,416,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-9-1-2_225_1.jpg,155,175,271,242,426,417,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-13-3_2_1.jpg,175,199,211,193,386,392,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-8-3_122_1.jpg,183,171,221,226,404,397,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-12-2_87_2.jpg,191,175,202,226,393,401,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-20-4_101_1.jpg,186,183,198,198,384,381,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-10-1_1061_1.jpg,173,170,196,238,369,408,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-17-3_388_2.jpg,175,183,216,210,391,393,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-8-1_516_1.jpg,171,187,230,185,401,372,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-13-1_15_1.jpg,190,199,204,201,394,400,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-9-4-6_152_1.jpg,190,196,195,180,385,376,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-5-10-1_483_1.jpg,175,192,218,217,393,409,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-7-24-2_113_1.jpg,200,191,185,210,385,401,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-20-1_73_1.jpg,95,183,338,298,433,481,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-5-1_21_2.jpg,192,183,193,201,385,384,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-3-2_349_1.jpg,204,183,189,194,393,377,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-8-1_588_1.jpg,183,191,203,210,386,401,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-17-3_223_1.jpg,134,149,264,276,398,425,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-9-1-2_183_1.jpg,188,215,221,197,409,412,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-3-1_469_1.jpg,191,159,206,210,397,369,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-8-1_468_1.jpg,191,199,193,194,384,393,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-5-4-1_365_3.jpg,119,195,265,218,384,413,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-8-3_17_1.jpg,143,55,364,399,507,454,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-8-2_12_1.jpg,208,167,209,265,417,432,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-10-1_378_2.jpg,191,175,245,202,436,377,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-12-5_207_1.jpg,183,163,226,230,409,393,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-5-10-1_370_1.jpg,182,127,216,322,398,449,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-3-2_412_2.jpg,141,145,259,231,400,376,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-7-24-2_395_1.jpg,191,127,267,254,458,381,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-8-3_99_2.jpg,184,191,209,215,393,406,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-9-3-3_113_1.jpg,175,203,235,184,410,387,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-8-2_280_1.jpg,175,167,275,221,450,388,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-5-11-1_56_1.jpg,191,203,217,174,408,377,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-9-4-3_87_2.jpg,189,183,204,217,393,400,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-13-4_26_1.jpg,188,167,229,249,417,416,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-13-4_109_3.jpg,182,191,219,213,401,404,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-9-1-1_50_1.jpg,114,151,303,322,417,473,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-22-2_189_1.jpg,180,187,200,206,380,393,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-9-3-3_110_1.jpg,183,175,203,225,386,400,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-5-11-1_214_1.jpg,198,199,219,207,417,406,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-8-1_513_1.jpg,191,183,194,202,385,385,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-9-4-6_88_1.jpg,183,207,209,204,392,411,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-1-1_558_1.jpg,142,149,253,260,395,409,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-5-5-1_138_2.jpg,170,183,230,225,400,408,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-8-1_177_1.jpg,127,151,286,266,413,417,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-17-3_156_1.jpg,151,175,234,298,385,473,3
/RaabinDatabase/GrTh/Original/Lymphocyte/95-8-10-1_970_2.jpg,175,199,205,195,380,394,3
